Voltage (V),Frequency (Hz),Current (uA)
3.604162268,12176848,3692
3.604162268,12176848,3693
3.604162268,12176872,3692
3.599274682,12176872,3692
3.604162268,12176872,3692
3.604162268,12176872,3692
3.601718475,12176892,3692
3.599274682,12176892,3692
3.604162268,12176872,3692
3.601718475,12176872,3692
3.599274682,12176828,3690
3.599274682,12176788,3690
3.599274682,12176788,3688
3.599274682,12176732,3686
3.59683089,12176716,3685
3.59683089,12176720,3684
3.594387097,12176728,3682
3.594387097,12176788,3681
3.594387097,12176792,3679
3.594387097,12176844,3678
3.589499511,12176880,3676
3.589499511,12176912,3674
3.589499511,12177056,3673
3.587055719,12177056,3671
3.582168133,12177088,3670
3.582168133,12177140,3666
3.582168133,12177136,3665
3.582168133,12177136,3664
3.577280548,12177128,3662
3.57972434,12177132,3661
3.574836755,12177136,3658
3.577280548,12177136,3658
3.572392962,12177156,3655
3.572392962,12177168,3654
3.569949169,12177168,3652
3.567505377,12177200,3649
3.565061584,12177200,3647
3.565061584,12177220,3645
3.562617791,12177312,3642
3.565061584,12177284,3642
3.560173998,12177304,3640
3.560173998,12177348,3638
3.560173998,12177348,3636
3.560173998,12177360,3635
3.557730206,12177348,3633
3.555286413,12177348,3632
3.55284262,12177348,3630
3.550398827,12177336,3628
3.550398827,12177344,3626
3.550398827,12177344,3624
3.545511241,12177344,3622
3.545511241,12177336,3622
3.545511241,12177308,3622
3.545511241,12177284,3620
3.545511241,12177260,3619
3.540623656,12177180,3617
3.543067449,12177140,3615
3.540623656,12177120,3613
3.538179863,12177076,3611
3.538179863,12177120,3610
3.53573607,12177124,3608
3.53573607,12177152,3606
3.533292278,12177192,3606
3.53573607,12177192,3604
3.530848485,12177204,3602
3.528404692,12177212,3600
3.530848485,12177212,3598
3.528404692,12177212,3596
3.525960899,12177200,3594
3.523517107,12177200,3592
3.523517107,12177200,3590
3.521073314,12177192,3588
3.521073314,12177200,3586
3.516185728,12177212,3585
3.516185728,12177224,3583
3.513741936,12177280,3582
3.516185728,12177284,3581
3.513741936,12177308,3578
3.511298143,12177376,3577
3.50885435,12177380,3576
3.506410557,12177404,3574
3.50885435,12177420,3572
3.506410557,12177424,3570
3.503966765,12177424,3569
3.503966765,12177428,3567
3.501522972,12177424,3566
3.506410557,12177424,3564
3.499079179,12177460,3562
3.499079179,12177468,3561
3.499079179,12177524,3558
3.499079179,12177588,3556
3.496635386,12177592,3555
3.494191594,12177608,3554
3.494191594,12177604,3552
3.491747801,12177604,3550
3.491747801,12177604,3548
3.486860215,12177584,3546
3.486860215,12177584,3545
3.486860215,12177584,3543
3.48197263,12177584,3540
3.48197263,12177592,3538
3.48197263,12177592,3537
3.479528837,12177612,3535
3.479528837,12177648,3534
3.477085044,12177668,3533
3.477085044,12177776,3530
3.477085044,12177908,3529
3.474641251,12177932,3527
3.472197458,12178016,3526
3.472197458,12178020,3525
3.469753666,12178020,3523
3.467309873,12178020,3521
3.467309873,12177940,3519
3.467309873,12177940,3518
3.46486608,12177936,3516
3.467309873,12177812,3514
3.46486608,12177808,3513
3.462422287,12177768,3511
3.462422287,12177792,3510
3.457534702,12177824,3508
3.455090909,12177836,3506
3.457534702,12177936,3504
3.455090909,12178008,3503
3.452647116,12178024,3502
3.452647116,12178116,3500
3.452647116,12178168,3499
3.452647116,12178172,3498
3.447759531,12178148,3497
3.447759531,12178064,3495
3.447759531,12177992,3494
3.445315738,12177804,3492
3.445315738,12177560,3490
3.442871945,12177484,3488
3.442871945,12177252,3486
3.442871945,12177060,3484
3.440428153,12177040,3482
3.43798436,12176952,3481
3.435540567,12176928,3478
3.43798436,12176928,3477
3.433096774,12176928,3474
3.433096774,12176932,3473
3.430652982,12176928,3471
3.430652982,12176924,3470
3.428209189,12176904,3468
3.428209189,12176880,3467
3.428209189,12176860,3466
3.428209189,12176820,3465
3.425765396,12176768,3463
3.423321603,12176716,3462
3.423321603,12176684,3461
3.420877811,12176640,3459
3.418434018,12176592,3458
3.420877811,12176600,3457
3.418434018,12176628,3455
3.418434018,12176612,3454
3.413546432,12176636,3454
3.413546432,12176660,3452
3.408658847,12176644,3449
3.413546432,12176632,3447
3.408658847,12176624,3446
3.408658847,12176588,3444
3.406215054,12176508,3442
3.406215054,12176500,3439
3.403771261,12176460,3438
3.401327468,12176320,3436
3.398883675,12176304,3434
3.398883675,12176224,3432
3.396439883,12176056,3430
3.39399609,12176040,3428
3.39399609,12175940,3426
3.39399609,12175780,3424
3.39399609,12175756,3422
3.39399609,12175652,3421
3.386664712,12175588,3419
3.384220919,12175552,3418
3.386664712,12175464,3416
3.386664712,12175416,3414
3.384220919,12175400,3413
3.381777126,12175384,3411
3.379333333,12175356,3409
3.379333333,12175344,3406
3.379333333,12175324,3405
3.376889541,12175292,3403
3.374445748,12175204,3402
3.374445748,12175156,3399
3.372001955,12175084,3398
3.369558162,12174868,3394
3.369558162,12174816,3394
3.364670577,12174688,3391
3.364670577,12174484,3390
3.364670577,12174428,3387
3.359782991,12174252,3385
3.362226784,12174184,3383
3.359782991,12174144,3382
3.357339199,12174044,3379
3.357339199,12174044,3378
3.357339199,12174044,3376
3.354895406,12174040,3374
3.354895406,12174036,3373
3.35000782,12174000,3371
3.35000782,12173968,3370
3.35000782,12173948,3367
3.35000782,12173788,3365
3.345120235,12173732,3363
3.345120235,12173668,3362
3.342676442,12173396,3360
3.340232649,12173344,3358
3.340232649,12173220,3355
3.337788857,12172976,3354
3.340232649,12172916,3353
3.340232649,12172780,3352
3.335345064,12172680,3350
3.335345064,12172644,3349
3.332901271,12172588,3347
3.330457478,12172584,3346
3.332901271,12172580,3344
3.330457478,12172576,3342
3.330457478,12172572,3341
3.325569892,12172568,3339
3.325569892,12172556,3338
3.325569892,12172548,3336
3.3231261,12172524,3334
3.320682307,12172508,3332
3.318238514,12172484,3330
3.318238514,12172408,3328
3.315794721,12172376,3326
3.315794721,12172308,3324
3.313350929,12172192,3322
3.310907136,12172144,3319
3.308463343,12172060,3318
3.308463343,12171996,3315
3.30601955,12171968,3314
3.30601955,12171936,3312
3.30601955,12171928,3310
3.30601955,12171920,3308
3.298688172,12171896,3306
3.298688172,12171880,3304
3.296244379,12171868,3302
3.296244379,12171820,3300
3.293800587,12171796,3298
3.293800587,12171756,3296
3.291356794,12171708,3294
3.291356794,12171660,3292
3.288913001,12171592,3290
3.286469208,12171556,3287
3.284025416,12171476,3286
3.284025416,12171408,3284
3.281581623,12171384,3282
3.27913783,12171336,3281
3.276694037,12171300,3278
3.27913783,12171284,3277
3.276694037,12171272,3275
3.274250245,12171248,3273
3.271806452,12171236,3271
3.271806452,12171196,3270
3.271806452,12171144,3268
3.269362659,12171092,3266
3.264475074,12171000,3264
3.264475074,12170908,3262
3.266918866,12170784,3262
3.264475074,12170688,3261
3.264475074,12170580,3259
3.262031281,12170424,3258
3.259587488,12170368,3255
3.259587488,12170264,3254
3.254699902,12170128,3250
3.254699902,12170096,3248
3.252256109,12170044,3246
3.252256109,12169964,3245
3.247368524,12169936,3242
3.247368524,12169908,3241
3.247368524,12169848,3238
3.242480938,12169816,3236
3.244924731,12169748,3234
3.240037146,12169608,3232
3.240037146,12169500,3230
3.237593353,12169364,3227
3.237593353,12169172,3225
3.232705767,12168972,3223
3.232705767,12168828,3222
3.232705767,12168696,3220
3.230261975,12168444,3218
3.227818182,12168348,3216
3.230261975,12168248,3214
3.227818182,12168020,3212
3.227818182,12167980,3210
3.222930596,12167912,3207
3.220486804,12167776,3205
3.218043011,12167744,3202
3.218043011,12167688,3200
3.215599218,12167568,3198
3.213155425,12167524,3194
3.210711633,12167452,3191
3.210711633,12167184,3189
3.20826784,12167076,3187
3.20826784,12166928,3185
3.203380254,12166660,3184
3.203380254,12166472,3182
3.203380254,12166256,3179
3.198492669,12166144,3177
3.198492669,12165900,3175
3.196048876,12165772,3172
3.191161291,12165704,3170
3.191161291,12165520,3167
3.193605083,12165500,3166
3.188717498,12165452,3164
3.183829912,12165340,3162
3.183829912,12165320,3159
3.181386119,12165280,3158
3.183829912,12165036,3156
3.181386119,12164988,3154
3.178942326,12164900,3151
3.178942326,12164432,3150
3.176498534,12164356,3147
3.174054741,12164112,3146
3.174054741,12163796,3143
3.174054741,12163708,3142
3.166723363,12163408,3137
3.154504399,12163320,3127
3.156948192,12163228,3119
3.154504399,12163136,3117
3.152060606,12163120,3116
3.154504399,12163048,3117
3.152060606,12163028,3116
3.149616813,12162996,3114
3.149616813,12162768,3112
3.147173021,12162664,3110
3.144729228,12162556,3107
3.142285435,12162016,3106
3.139841642,12161836,3105
3.13739785,12161612,3103
3.134954057,12161044,3101
3.134954057,12160920,3098
3.132510264,12160612,3097
3.132510264,12160400,3094
3.130066471,12160356,3092
3.127622679,12160140,3090
3.127622679,12160096,3088
3.125178886,12160024,3086
3.122735093,12159988,3083
3.122735093,12159944,3081
3.1202913,12159744,3078
3.117847508,12159632,3077
3.115403715,12159488,3074
3.115403715,12158992,3072
3.112959922,12158704,3070
3.110516129,12158496,3067
3.108072337,12157844,3066
3.105628544,12157508,3062
3.105628544,12157284,3060
3.103184751,12156896,3058
3.100740958,12156668,3056
3.103184751,12156456,3054
3.098297165,12156384,3050
3.095853372,12156232,3049
3.09340958,12156088,3046
3.09340958,12156040,3043
3.090965787,12155868,3041
3.090965787,12155796,3039
3.088521994,12155692,3037
3.086078201,12155400,3034
3.083634409,12155200,3033
3.081190616,12155048,3030
3.07630303,12154500,3027
3.07630303,12154192,3025
3.073859238,12154048,3023
3.073859238,12153528,3019
3.073859238,12153248,3018
3.068971652,12153076,3014
3.068971652,12152860,3011
3.064084067,12152620,3010
3.064084067,12152392,3007
3.061640274,12152340,3006
3.059196481,12152080,3002
3.056752688,12151912,3001
3.054308896,12151824,2998
3.054308896,12151592,2995
3.054308896,12151496,2993
3.051865103,12151416,2991
3.04942131,12151156,2989
3.046977517,12151004,2986
3.046977517,12150976,2984
3.042089932,12150588,2982
3.042089932,12150436,2980
3.037202346,12150376,2978
3.039646139,12150056,2975
3.037202346,12149940,2974
3.037202346,12149796,2971
3.034758554,12149652,2970
3.032314761,12149480,2968
3.032314761,12149316,2966
3.027427175,12149184,2963
3.027427175,12148932,2960
3.027427175,12148816,2958
3.022539589,12148592,2956
3.022539589,12148360,2954
3.022539589,12148252,2953
3.017652004,12148108,2951
3.017652004,12147844,2950
3.017652004,12147700,2948
3.015208211,12147668,2946
3.012764418,12147312,2944
3.015208211,12147160,2942
3.010320626,12147092,2940
3.007876833,12146756,2937
3.007876833,12146592,2935
3.00543304,12146500,2933
3.000545455,12146228,2930
3.002989247,12146020,2929
3.000545455,12145960,2927
2.998101662,12145612,2926
2.998101662,12145372,2924
2.995657869,12145308,2923
2.998101662,12144916,2922
2.993214076,12144704,2920
2.993214076,12144608,2918
2.990770284,12144388,2916
2.988326491,12144184,2914
2.988326491,12144052,2911
2.988326491,12143948,2910
2.985882698,12143704,2908
2.983438905,12143508,2906
2.980995113,12143388,2904
2.97855132,12143092,2902
2.97855132,12142860,2900
2.976107527,12142748,2898
2.976107527,12142388,2895
2.973663734,12142184,2894
2.961885631,12142124,2891
2.959930596,12141712,2889
2.959930596,12141536,2887
2.956509287,12141492,2885
2.95528739,12141120,2883
2.953821114,12140960,2881
2.95186608,12140884,2878
2.94844477,12140652,2877
2.947956012,12140504,2874
2.946000978,12140348,2871
2.94526784,12140204,2869
2.94526784,12140048,2867
2.94184653,12139792,2866
2.939891496,12139636,2863
2.939158358,12139448,2862
2.936714565,12139168,2859
2.936470186,12139056,2857
2.932560118,12138812,2854
2.930605083,12138632,2854
2.928650049,12138588,2851
2.927428152,12138332,2849
2.925961877,12138216,2847
2.925961877,12138200,2846
2.923273705,12137964,2843
2.919363637,12137840,2840
2.919852395,12137788,2838
2.915942327,12137620,2836
2.915942327,12137504,2833
2.913987293,12137364,2831
2.913254155,12137140,2829
2.910565983,12137040,2827
2.90812219,12136804,2825
2.907389052,12136508,2822
2.906655914,12136428,2821
2.903234604,12136188,2818
2.90127957,12136036,2815
2.900546432,12135920,2813
2.898591398,12135772,2811
2.896636364,12135720,2809
2.89468133,12135568,2806
2.892726295,12135476,2805
2.893215054,12135468,2803
2.890038124,12135336,2801
2.888083089,12135256,2799
2.887349951,12135236,2798
2.888083089,12135044,2796
2.883928641,12134964,2794
2.882706745,12134912,2792
2.881973607,12134476,2790
2.879285435,12134424,2787
2.877330401,12134324,2786
2.874642229,12133892,2783
2.874642229,12133840,2782
2.870732161,12133692,2779
2.868777126,12133488,2776
2.868043988,12133380,2774
2.865355816,12133228,2772
2.863889541,12133124,2770
2.864622679,12133036,2767
2.86071261,12132960,2766
2.858024438,12132900,2763
2.858024438,12132816,2761
2.854847508,12132752,2759
2.854603129,12132688,2757
2.851426198,12132452,2754
2.851426198,12132376,2754
2.848738025,12132348,2751
2.846782991,12131960,2749
2.846049854,12131912,2746
2.845316716,12131848,2745
2.842628544,12131500,2742
2.84067351,12131392,2741
2.839940372,12131216,2739
2.839940372,12130916,2738
2.839451613,12130768,2738
2.836030303,12130576,2735
2.833342131,12130308,2732
2.832120235,12130224,2730
2.829920822,12130088,2727
2.827965787,12129828,2726
2.824788856,12129772,2722
2.824055719,12129580,2721
2.823322581,12129396,2719
2.824544477,12129340,2717
2.819412512,12129196,2714
2.815502444,12129156,2711
2.817213099,12129036,2709
2.81330303,12128940,2707
2.812569892,12128840,2706
2.8101261,12128580,2703
2.809392962,12128428,2701
2.808659824,12128240,2700
2.804749756,12127836,2698
2.80328348,12127696,2695
2.802550342,12127520,2693
2.800595308,12127060,2690
2.798640274,12126980,2689
2.797907136,12126804,2686
2.795218964,12126360,2684
2.792775171,12126328,2682
2.790820137,12126124,2679
2.78984262,12125916,2677
2.787887586,12125876,2675
2.785443793,12125756,2674
2.784710655,12125720,2671
2.783244379,12125576,2670
2.781778104,12125440,2667
2.780556208,12125364,2666
2.776646139,12125112,2663
2.776646139,12124944,2661
2.773957967,12124860,2658
2.772002933,12124512,2656
2.770047898,12124404,2654
2.767359727,12124328,2652
2.767848485,12123880,2650
2.764671554,12123832,2648
2.763938417,12123740,2645
2.761983383,12123384,2642
2.759295211,12123364,2641
2.75929521,12123288,2638
2.755140763,12123172,2636
2.753918866,12123076,2634
2.751963832,12122984,2632
2.751230694,12122936,2629
2.74927566,12122756,2627
2.74585435,12122560,2626
2.746587488,12122492,2624
2.743166178,12122308,2622
2.741944282,12122124,2620
2.740722385,12122084,2618
2.738034213,12121864,2617
2.736079179,12121768,2615
2.735346041,12121720,2612
2.733879765,12121460,2610
2.732657869,12121400,2608
2.729969697,12121344,2606
2.729236559,12121184,2604
2.728503421,12121124,2602
2.727281525,12121080,2600
2.724593353,12121028,2598
2.72239394,12120896,2596
2.721905181,12120820,2594
2.719217009,12120768,2592
2.716040078,12120628,2590
2.715795699,12120524,2588
2.716528837,12120476,2586
2.713107527,12120380,2584
2.709930596,12120308,2582
2.709197459,12120276,2578
2.708464321,12120200,2577
2.704065494,12120148,2575
2.703821115,12120104,2573
2.703087977,12120032,2570
2.699911046,12119988,2568
2.699177908,12119972,2566
2.699177908,12119944,2565
2.69526784,12119928,2562
2.692579668,12119944,2560
2.692579668,12119948,2558
2.689891496,12119948,2556
2.689158358,12119996,2554
2.68524829,12120016,2551
2.683782014,12120052,2549
2.683293256,12120088,2547
2.683782014,12120096,2546
2.679871945,12120112,2546
2.677183773,12120096,2544
2.676450636,12120080,2542
2.675228739,12120080,2541
2.674006843,12120068,2538
2.674495601,12120068,2537
2.670585533,12120092,2536
2.671807429,12120124,2535
2.670585533,12120180,2533
2.666675464,12120216,2530
2.665942326,12120284,2528
2.663987293,12120404,2526
2.662521017,12120460,2524
2.66129912,12120552,2522
2.660565982,12120688,2521
2.657877811,12120756,2519
2.65470088,12120880,2517
2.653967742,12120972,2515
2.653967742,12120988,2514
2.652501467,12121048,2512
2.650546432,12121068,2510
2.648591398,12121080,2508
2.648347019,12121112,2506
2.643948192,12121176,2504
2.643948192,12121212,2503
2.642481916,12121288,2502
2.640526882,12121464,2499
2.637349951,12121508,2498
2.637105572,12121596,2495
2.635150538,12121828,2493
2.633439883,12121920,2490
2.632462366,12122044,2489
2.630018573,12122284,2487
2.626597263,12122420,2485
2.624642229,12122520,2483
2.625130987,12122756,2481
2.624397849,12122880,2479
2.621954057,12122912,2478
2.619265885,12123040,2475
2.616577713,12123132,2474
2.617799609,12123232,2472
2.615111437,12123364,2470
2.615111437,12123592,2469
2.61071261,12123716,2467
2.611201369,12123912,2466
2.609979473,12124336,2464
2.608513197,12124364,2462
2.605336266,12124556,2460
2.603381232,12125008,2458
2.602403715,12125096,2456
2.60069306,12125320,2455
2.599959922,12125708,2453
2.598004888,12125924,2451
2.596538612,12126076,2449
2.594094819,12126456,2448
2.595072336,12126768,2446
2.592628544,12126924,2445
2.591895406,12127268,2443
2.591895406,12127568,2441
2.585639785,12127904,2440
2.577184751,12128276,2438
2.575718475,12128664,2436
2.579774683,12128968,2434
2.572785924,12129376,2432
2.569853373,12129928,2431
2.568387097,12130056,2429
2.579041545,12130432,2429
2.577575269,12130952,2428
2.566920821,12131208,2426
2.56398827,12131560,2424
2.562521994,12132032,2422
2.571710166,12132512,2420
2.570243891,12132776,2418
2.556656892,12133356,2415
2.55372434,12133960,2413
2.55372434,12134312,2411
2.552258065,12134924,2410
2.550791789,12135376,2409
2.547859238,12135892,2407
2.547859238,12136452,2405
2.544926686,12136808,2402
2.544926686,12137240,2400
2.541994135,12137800,2398
2.54052786,12138240,2396
2.537595308,12138532,2394
2.552648583,12139064,2392
2.533196481,12139492,2390
2.550449169,12139936,2389
2.53026393,12140368,2387
2.528797654,12140844,2385
2.527331378,12141472,2383
2.543850929,12141792,2380
2.522932552,12142384,2378
2.541651516,12143008,2376
2.52,12143392,2374
2.539452102,12143952,2373
2.512668622,12144304,2370
2.512668622,12144748,2368
2.512668622,12145232,2366
2.508269795,12145436,2363
2.506803519,12145816,2361
2.506803519,12146320,2359
2.503870968,12146572,2357
2.500938416,12146900,2354
2.499472141,12147364,2353
2.498005865,12147660,2351
2.498005865,12148068,2350
2.49653959,12148392,2349
2.492140762,12148716,2347
2.492140762,12149160,2346
2.490674487,12149396,2343
2.517457967,12149704,2341
2.48627566,12150036,2338
2.484809385,12150264,2337
2.513792278,12150508,2334
2.480410557,12150620,2333
2.478944282,12150808,2330
2.477478006,12151040,2329
2.476011731,12151084,2326
2.474545455,12151236,2325
2.473079179,12151484,2323
2.468680352,12151564,2321
2.468680352,12151708,2319
2.502062073,12151916,2318
2.467214077,12152036,2316
2.498396383,12152208,2314
2.498396383,12152332,2312
2.462815249,12152448,2310
2.459882698,12152608,2310
2.458416423,12152672,2308
2.458416423,12152736,2307
2.455483871,12152808,2305
2.454017595,12152820,2303
2.454017595,12152820,2302
2.451085044,12152820,2300
2.451085044,12152820,2300
2.488865592,12152800,2300
2.488865592,12152796,2300
2.45255132,12152792,2300
2.451085044,12152764,2300
2.451085044,12152756,2301
2.488865592,12152752,2300
2.451085044,12152736,2301
2.451085044,12152732,2300
2.449618769,12152732,2300
